         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04],
       [ 7.07107563e+09,  7.68205565e+09,  8.28772485e+09,
         8.26916708e+09,  8.23459106e+09,  8.18370496e+09,
         8.11621710e+09,  8.06852981e+09,  8.13932421e+09,
         8.34573600e+09,  8.57086678e+09,  8.74060727e+09,
         8.85133163e+09,  8.90042650e+09,  8.88773090e+09,
         8.98947527e+09,  9.38544285e+09,  9.87398153e+09,
         1.02096923e+10,  1.03497579e+10,  1.02871364e+10,
         1.00153257e+10,  9.61405544e+09,  9.26449016e+09,
         8.89849905e+09,  8.17111496e+09,  6.91010257e+09,
         5.13220701e+09,  2.86133486e+09,  1.26643502e+08,
        -3.16114370e+09, -7.16201466e+09, -1.18146450e+10,
        -1.69051075e+10, -2.22579241e+10, -2.77213694e+10,
        -3.31541946e+10, -3.84299673e+10, -4.34403431e+10,
        -4.80903527e+10, -5.22892446e+10, -5.59599004e+10,
        -5.90557890e+10, -6.15580216e+10, -6.34641474e+10,
        -6.45314578e+10, -6.46076675e+10, -6.41912622e+10,
        -6.37589152e+10, -6.33879747e+10, -6.30907787e+10,
        -6.28771437e+10, -6.26995205e+10, -6.24381712e+10,
        -6.21554089e+10, -6.21204608e+10, -6.24645019e+10,
        -6.31770148e+10, -6.42564969e+10, -6.57090349e+10,
        -6.74872932e+10, -6.95594690e+10, -7.20438334e+10,
        -7.50708763e+10, -7.86989457e+10, -8.29875714e+10,
        -8.80137029e+10, -9.38615738e+10, -1.00613180e+11,
        -1.06002388e+11, -1.05388858e+11, -9.87964911e+10,
        -9.09037042e+10, -8.39601121e+10, -7.78329736e+10,
        -7.24026738e+10, -6.75666587e+10, -6.32504432e+10,
        -5.93919116e+10, -5.59309962e+10, -5.28151670e+10,
        -4.99995046e+10, -4.74450247e+10, -4.51174132e+10,
        -4.29883764e+10, -4.10355048e+10, -3.92389243e+10,
        -3.75805427e+10, -3.60447560e+10, -3.46180818e+10,
        -3.32885717e+10, -3.20458223e+10, -3.08813498e+10,
        -2.97878457e+10, -2.87586385e+10, -2.77878364e+10,
        -2.68702631e+10, -2.60013318e+10, -2.51769421e+10,
        -2.43935160e+10, -2.36479680e+10, -2.29375166e+10,
        -2.22596236e+10, -2.16120105e+10, -2.09926256e+10,
        -2.03996001e+10, -1.98312387e+10, -1.92860317e+10,
        -1.87626073e+10, -1.82596951e+10, -1.77761278e+10,
        -1.73108323e+10, -1.68628181e+10, -1.64311675e+10,
        -1.60150341e+10, -1.56136379e+10, -1.52262518e+10,
        -1.48521955e+10, -1.44908338e+10, -1.41415730e+10,
        -1.38038558e+10, -1.34771596e+10, -1.31609953e+10,
        -1.28549032e+10, -1.25584494e+10, -1.22712244e+10,
        -1.19928419e+10, -1.17229366e+10, -1.14611630e+10,
        -1.12071941e+10, -1.09607204e+10, -1.07214483e+10,
        -1.04890990e+10, -1.02634076e+10, -1.00441224e+10,
        -9.83100384e+09, -9.62382403e+09, -9.42236598e+09,
        -9.22642295e+09, -9.03579773e+09, -8.85030219e+09,
        -8.66975673e+09, -8.49398982e+09, -8.32283755e+09,
        -8.15614322e+09, -7.99375698e+09, -7.83553541e+09,
        -7.68134121e+09, -7.53104287e+09, -7.38451437e+09,
        -7.24163490e+09, -7.10228860e+09, -6.96636432e+09,
        -6.83375540e+09, -6.70435939e+09, -6.57807792e+09,
        -6.45481645e+09, -6.33448411e+09, -6.21699352e+09,
        -6.10226063e+09, -5.99020459e+09, -5.88074756e+09,
        -5.77381459e+09, -5.66933352e+09, -5.56723480e+09,
        -5.46745143e+09, -5.36991881e+09, -5.27457467e+09,
        -5.18135893e+09, -5.09021365e+09, -5.00108292e+09,
        -4.91391276e+09, -4.82865108e+09, -4.74524756e+09,
        -4.66365362e+09, -4.58382234e+09, -4.50570835e+09,
        -4.42926786e+09, -4.35445852e+09, -4.28123939e+09,
        -4.20957091e+09, -4.13941483e+09, -4.07073416e+09,
        -4.00349315e+09, -3.93765720e+09, -3.87319289e+09,
        -3.81006788e+09, -3.74825089e+09, -3.68771170e+09,
        -3.62842108e+09, -3.57035079e+09, -3.51347350e+09,
        -3.45776285e+09, -3.40319334e+09, -3.34974038e+09,
        -3.29738021e+09, -3.24608992e+09, -3.19584743e+09,
        -3.14663148e+09, -3.09842157e+09, -3.05119805e+09,
        -3.00494200e+09, -2.95963533e+09, -2.91526070e+09,
        -2.87180156e+09, -2.82924218e+09, -2.78756760e+09,
        -2.74676371e+09, -2.70681723e+09, -2.66771576e+09,
        -2.62944782e+09, -2.59200289e+09, -2.55537147e+09,
        -2.51954514e+09, -2.48451667e+09, -2.45028012e+09,
        -2.41683096e+09, -2.38416623e+09, -2.35228474e+09,
        -2.32118730e+09, -2.29087697e+09, -2.26135944e+09,
        -2.23264339e+09, -2.20474104e+09, -2.17766871e+09,
        -2.15144756e+09, -2.12610449e+09, -2.10167320e+09,
        -2.07819553e+09, -2.05572304e+09, -2.03431902e+09,
        -2.01406080e+09, -1.99504277e+09, -1.97737988e+09,
        -1.96121209e+09, -1.94670970e+09, -1.93407997e+09,
        -1.92357518e+09, -1.91550254e+09, -1.91023643e+09,
        -1.90823333e+09, -1.91005024e+09, -1.91636738e+09,
        -1.92801602e+09, -1.94601285e+09, -1.97160223e+09,
        -2.00630835e+09, -2.02615041e+09]])] 
ngrad_H25: [[[ 9.97975630e-01  9.98371855e-01  9.99926928e-01  1.00113512e+00
    9.86432301e-01  9.31646327e-01]
  [ 9.97975630e-01  9.98371855e-01  9.99926928e-01  1.00113512e+00
    9.86432301e-01  9.31646327e-01]]

 [[ 2.79393658e-18  3.70148869e-18  4.60904079e-18  4.60904079e-18
    4.60904079e-18  4.60904079e-18]
  [ 3.96224805e-04  9.75648969e-04  1.38163123e-03 -6.74731337e-03
   -3.47443953e-02 -5.47859745e-02]]] 
ngrad_H5: [[[ 9.54720343e-01  9.56155051e-01  9.57837693e-01  9.59518179e-01
    9.61193290e-01  9.62859746e-01  9.64514207e-01  9.66153277e-01
    9.67788387e-01  9.69456184e-01  9.71175056e-01  9.72934210e-01
    9.74721962e-01  9.76526048e-01  9.78333722e-01  9.80132656e-01
    9.81981618e-01  9.83941234e-01  9.85988443e-01  9.88084289e-01
    9.90188336e-01  9.92258771e-01  9.94252518e-01  9.96160119e-01
    9.98012014e-01  9.99771097e-01  1.00132782e+00  1.00257519e+00
    1.00341045e+00  1.00373631e+00  1.00346184e+00  1.00245353e+00
    1.00055553e+00  9.97659191e-01  9.93695495e-01  9.88627008e-01
    9.82446266e-01  9.75173158e-01  9.66851528e-01  9.57545228e-01
    9.47336641e-01  9.36326446e-01  9.24628320e-01  9.12361826e-01
    8.99648303e-01  8.86608310e-01  8.73461677e-01  8.60390758e-01
    8.47413100e-01  8.34517626e-01  8.21690495e-01  8.08915622e-01
    7.96175183e-01  7.83472388e-01  7.70838004e-01  7.58249954e-01
    7.45629751e-01  7.32902090e-01  7.19992753e-01  7.06827042e-01
    6.93328270e-01  6.79440948e-01  6.65101295e-01  6.50205827e-01
    6.34637811e-01  6.18270087e-01  6.00961762e-01  5.82554452e-01
    5.62873083e-01  5.41725996e-01  5.19857707e-01  4.98959588e-01
    4.79766456e-01  4.62071202e-01  4.45695754e-01  4.30486869e-01
    4.16315017e-01  4.03068569e-01  3.90648221e-01  3.78967552e-01
    3.67951630e-01  3.57535352e-01  3.47662017e-01  3.38282337e-01
    3.29353537e-01  3.20837813e-01  3.12701482e-01  3.04914803e-01
    2.97451437e-01  2.90287975e-01  2.83403547e-01  2.76779595e-01
    2.70399471e-01  2.64248058e-01  2.58311674e-01  2.52577909e-01
    2.47035473e-01  2.41674056e-01  2.36484228e-01  2.31457346e-01
    2.26585430e-01  2.21861088e-01  2.17277471e-01  2.12828215e-01
    2.08507397e-01  2.04309486e-01  2.00229315e-01  1.96262042e-01
    1.92403115e-01  1.88648246e-01  1.84993398e-01  1.81434759e-01
    1.77968726e-01  1.74591890e-01  1.71301019e-01  1.68093048e-01
    1.64965063e-01  1.61914292e-01  1.58938097e-01  1.56033965e-01
    1.53199499e-01  1.50432412e-01  1.47730518e-01  1.45091728e-01
    1.42514046e-01  1.39995556e-01  1.37534428e-01  1.35128905e-01
    1.32777304e-01  1.30478008e-01  1.28229466e-01  1.26030188e-01
    1.23878742e-01  1.21773751e-01  1.19713889e-01  1.17697883e-01
    1.15724504e-01  1.13792571e-01  1.11900943e-01  1.10048523e-01
    1.08234250e-01  1.06457103e-01  1.04716095e-01  1.03010273e-01
    1.01338718e-01  9.97005403e-02  9.80948810e-02  9.65209091e-02
    9.49778212e-02  9.34648398e-02  9.19812126e-02  9.05262112e-02
    8.90991302e-02  8.76992863e-02  8.63260175e-02  8.49786821e-02
    8.36566579e-02  8.23593415e-02  8.10861477e-02  7.98365086e-02
    7.86098729e-02  7.74057057e-02  7.62234873e-02  7.50627131e-02
    7.39228928e-02  7.28035499e-02  7.17042213e-02  7.06244567e-02
    6.95638184e-02  6.85218805e-02  6.74982286e-02  6.64924595e-02
    6.55041810e-02  6.45330108e-02  6.35785771e-02  6.26405174e-02
    6.17184790e-02  6.08121177e-02  5.99210985e-02  5.90450945e-02
    5.81837874e-02  5.73368663e-02  5.65040282e-02  5.56849774e-02
    5.48794255e-02  5.40870907e-02  5.33076981e-02  5.25409793e-02
    5.17866718e-02  5.10445195e-02  5.03142720e-02  4.95956844e-02
    4.88885174e-02  4.81925370e-02  4.75075142e-02  4.68332248e-02
    4.61694495e-02  4.55159735e-02  4.48725865e-02  4.42390821e-02
    4.36152585e-02  4.30009173e-02  4.23958641e-02  4.17999082e-02
    4.12128621e-02  4.06345418e-02  4.00647661e-02  3.95033572e-02
    3.89501396e-02  3.84049408e-02  3.78675904e-02  3.73379206e-02
    3.68157652e-02  3.63009603e-02  3.57933432e-02  3.52927526e-02
    3.47990286e-02  3.43120116e-02  3.38315427e-02  3.33574631e-02
    3.28896135e-02  3.24278338e-02  3.19719622e-02  3.15218353e-02
    3.10772865e-02  3.06381454e-02  3.02042370e-02  2.97753801e-02
    2.93513859e-02  2.89320561e-02  2.85171811e-02  2.81065369e-02
    2.76998826e-02  2.72969560e-02  2.68974692e-02  2.65011034e-02
    2.61075016e-02  2.57162609e-02  2.53269219e-02  2.49389571e-02
    2.45517551e-02  2.41646030e-02  2.37766638e-02  2.33869483e-02
    2.29942820e-02  2.25972634e-02  2.21942131e-02  2.17831109e-02]
  [ 9.54720343e-01  9.56155051e-01  9.57837693e-01  9.59518179e-01
    9.61193290e-01  9.62859746e-01  9.64514207e-01  9.66153277e-01
    9.67788387e-01  9.69456184e-01  9.71175056e-01  9.72934210e-01
    9.74721962e-01  9.76526048e-01  9.78333722e-01  9.80132656e-01
    9.81981618e-01  9.83941234e-01  9.85988443e-01  9.88084289e-01
    9.90188336e-01  9.92258771e-01  9.94252518e-01  9.96160119e-01
    9.98012014e-01  9.99771097e-01  1.00132782e+00  1.00257519e+00
    1.00341045e+00  1.00373631e+00  1.00346184e+00  1.00245353e+00
    1.00055553e+00  9.97659191e-01  9.93695495e-01  9.88627008e-01
    9.82446266e-01  9.75173158e-01  9.66851528e-01  9.57545228e-01
    9.47336641e-01  9.36326446e-01  9.24628320e-01  9.12361826e-01
    8.99648303e-01  8.86608310e-01  8.73461677e-01  8.60390758e-01
    8.47413100e-01  8.34517626e-01  8.21690495e-01  8.08915622e-01
    7.96175183e-01  7.83472388e-01  7.70838004e-01  7.58249954e-01
    7.45629751e-01  7.32902090e-01  7.19992753e-01  7.06827042e-01
    6.93328270e-01  6.79440948e-01  6.65101295e-01  6.50205827e-01
    6.34637811e-01  6.18270087e-01  6.00961762e-01  5.82554452e-01
    5.62873083e-01  5.41725996e-01  5.19857707e-01  4.98959588e-01
    4.79766456e-01  4.62071202e-01  4.45695754e-01  4.30486869e-01
    4.16315017e-01  4.03068569e-01  3.90648221e-01  3.78967552e-01
    3.67951630e-01  3.57535352e-01  3.47662017e-01  3.38282337e-01
    3.29353537e-01  3.20837813e-01  3.12701482e-01  3.04914803e-01
    2.97451437e-01  2.90287975e-01  2.83403547e-01  2.76779595e-01
    2.70399471e-01  2.64248058e-01  2.58311674e-01  2.52577909e-01
    2.47035473e-01  2.41674056e-01  2.36484228e-01  2.31457346e-01
    2.26585430e-01  2.21861088e-01  2.17277471e-01  2.12828215e-01
    2.08507397e-01  2.04309486e-01  2.00229315e-01  1.96262042e-01
    1.92403115e-01  1.88648246e-01  1.84993398e-01  1.81434759e-01
    1.77968726e-01  1.74591890e-01  1.71301019e-01  1.68093048e-01
    1.64965063e-01  1.61914292e-01  1.58938097e-01  1.56033965e-01
    1.53199499e-01  1.50432412e-01  1.47730518e-01  1.45091728e-01
    1.42514046e-01  1.39995556e-01  1.37534428e-01  1.35128905e-01
    1.32777304e-01  1.30478008e-01  1.28229466e-01  1.26030188e-01
    1.23878742e-01  1.21773751e-01  1.19713889e-01  1.17697883e-01
    1.15724504e-01  1.13792571e-01  1.11900943e-01  1.10048523e-01
    1.08234250e-01  1.06457103e-01  1.04716095e-01  1.03010273e-01
    1.01338718e-01  9.97005403e-02  9.80948810e-02  9.65209091e-02
    9.49778212e-02  9.34648398e-02  9.19812126e-02  9.05262112e-02
    8.90991302e-02  8.76992863e-02  8.63260175e-02  8.49786821e-02
    8.36566579e-02  8.23593415e-02  8.10861477e-02  7.98365086e-02
    7.86098729e-02  7.74057057e-02  7.62234873e-02  7.50627131e-02
    7.39228928e-02  7.28035499e-02  7.17042213e-02  7.06244567e-02
    6.95638184e-02  6.85218805e-02  6.74982286e-02  6.64924595e-02
    6.55041810e-02  6.45330108e-02  6.35785771e-02  6.26405174e-02
    6.17184790e-02  6.08121177e-02  5.99210985e-02  5.90450945e-02
    5.81837874e-02  5.73368663e-02  5.65040282e-02  5.56849774e-02
    5.48794255e-02  5.40870907e-02  5.33076981e-02  5.25409793e-02
    5.17866718e-02  5.10445195e-02  5.03142720e-02  4.95956844e-02
    4.88885174e-02  4.81925370e-02  4.75075142e-02  4.68332248e-02
    4.61694495e-02  4.55159735e-02  4.48725865e-02  4.42390821e-02
    4.36152585e-02  4.30009173e-02  4.23958641e-02  4.17999082e-02
    4.12128621e-02  4.06345418e-02  4.00647661e-02  3.95033572e-02
    3.89501396e-02  3.84049408e-02  3.78675904e-02  3.73379206e-02
    3.68157652e-02  3.63009603e-02  3.57933432e-02  3.52927526e-02
    3.47990286e-02  3.43120116e-02  3.38315427e-02  3.33574631e-02
    3.28896135e-02  3.24278338e-02  3.19719622e-02  3.15218353e-02
    3.10772865e-02  3.06381454e-02  3.02042370e-02  2.97753801e-02
    2.93513859e-02  2.89320561e-02  2.85171811e-02  2.81065369e-02
    2.76998826e-02  2.72969560e-02  2.68974692e-02  2.65011034e-02
    2.61075016e-02  2.57162609e-02  2.53269219e-02  2.49389571e-02
    2.45517551e-02  2.41646030e-02  2.37766638e-02  2.33869483e-02
    2.29942820e-02  2.25972634e-02  2.21942131e-02  2.17831109e-02]]

 [[ 6.92255040e-17  7.51923816e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17
    8.11592592e-17  8.11592592e-17  8.11592592e-17  8.11592592e-17]
  [ 1.43470815e-03  1.55867486e-03  1.68156402e-03  1.67779869e-03
    1.67078328e-03  1.66045858e-03  1.64676542e-03  1.63708976e-03
    1.65145381e-03  1.69333438e-03  1.73901300e-03  1.77345303e-03
    1.79591880e-03  1.80588005e-03  1.80330414e-03  1.82394788e-03
    1.90428897e-03  2.00341257e-03  2.07152767e-03  2.09994671e-03
    2.08724092e-03  2.03209104e-03  1.95067404e-03  1.87974790e-03
    1.80548898e-03  1.65790409e-03  1.40204701e-03  1.04131530e-03
    5.80559544e-04  2.56957321e-05 -6.41390202e-04 -1.45315951e-03
   -2.39716959e-03 -3.43001500e-03 -4.51609157e-03 -5.62461452e-03
   -6.72692469e-03 -7.79736919e-03 -8.81396517e-03 -9.75744350e-03
   -1.06093909e-02 -1.13541602e-02 -1.19823102e-02 -1.24900086e-02
   -1.28767580e-02 -1.30933133e-02 -1.31087761e-02 -1.30242882e-02
   -1.29365658e-02 -1.28613027e-02 -1.28010022e-02 -1.27576560e-02
   -1.27216166e-02 -1.26685893e-02 -1.26112174e-02 -1.26041264e-02
   -1.26739318e-02 -1.28184993e-02 -1.30375242e-02 -1.33322415e-02
   -1.36930468e-02 -1.41134874e-02 -1.46175604e-02 -1.52317418e-02
   -1.59678703e-02 -1.68380245e-02 -1.78578173e-02 -1.90443395e-02
   -2.04142279e-02 -2.15076883e-02 -2.13832041e-02 -2.00456251e-02
   -1.84441932e-02 -1.70353513e-02 -1.57921662e-02 -1.46903684e-02
   -1.37091499e-02 -1.28333978e-02 -1.20505089e-02 -1.13482956e-02
   -1.07160996e-02 -1.01448069e-02 -9.62650765e-03 -9.15423959e-03
   -8.72226196e-03 -8.32602793e-03 -7.96150508e-03 -7.62502252e-03
   -7.31341424e-03 -7.02394468e-03 -6.75418955e-03 -6.50203800e-03
   -6.26576869e-03 -6.04389873e-03 -5.83507450e-03 -5.63810054e-03
   -5.45192663e-03 -5.27562206e-03 -5.10835492e-03 -4.94939922e-03
   -4.79812891e-03 -4.65397964e-03 -4.51643640e-03 -4.38503691e-03
   -4.25936486e-03 -4.13904108e-03 -4.02372161e-03 -3.91310012e-03
   -3.80689828e-03 -3.70485832e-03 -3.60674341e-03 -3.51233582e-03
   -3.42143457e-03 -3.33385346e-03 -3.24942075e-03 -3.16797821e-03
   -3.08937829e-03 -3.01348296e-03 -2.94016335e-03 -2.86929897e-03
   -2.80077677e-03 -2.73449072e-03 -2.67034157e-03 -2.60823606e-03
   -2.54808612e-03 -2.48980870e-03 -2.43332540e-03 -2.37856213e-03
   -2.32544875e-03 -2.27391893e-03 -2.22390987e-03 -2.17536201e-03
   -2.12821877e-03 -2.08242640e-03 -2.03793383e-03 -1.99469247e-03
   -1.95265607e-03 -1.91178061e-03 -1.87202413e-03 -1.83334663e-03
   -1.79570992e-03 -1.75907759e-03 -1.72341481e-03 -1.68868833e-03
   -1.65486636e-03 -1.62191849e-03 -1.58981562e-03 -1.55852991e-03
   -1.52803465e-03 -1.49830429e-03 -1.46931431e-03 -1.44104120e-03
   -1.41346242e-03 -1.38655632e-03 -1.36030211e-03 -1.33467983e-03
   -1.30967030e-03 -1.28525509e-03 -1.26141647e-03 -1.23813738e-03
   -1.21540142e-03 -1.19319279e-03 -1.17149629e-03 -1.15029727e-03
   -1.12958163e-03 -1.10933577e-03 -1.08954658e-03 -1.07020143e-03
   -1.05128813e-03 -1.03279492e-03 -1.01471046e-03 -9.97023799e-04
   -9.79724361e-04 -9.62801942e-04 -9.46246683e-04 -9.30049063e-04
   -9.14199881e-04 -8.98690247e-04 -8.83511569e-04 -8.68655544e-04
   -8.54114142e-04 -8.39879603e-04 -8.25944423e-04 -8.12301346e-04
