Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
    1.15331105e-02  1.13337229e-02  1.11380980e-02  1.09461479e-02
    1.07577864e-02  1.05729295e-02  1.03914948e-02  1.02134017e-02
    1.00385712e-02  9.86692586e-03  9.69838982e-03  9.53288844e-03
    9.37034842e-03  9.21069758e-03  9.05386477e-03  8.89977975e-03
    8.74837300e-03  8.59957560e-03  8.45331899e-03  8.30953479e-03
    8.16815448e-03  8.02910917e-03  7.89232913e-03  7.75774343e-03
    7.62527934e-03  7.49486171e-03  7.36641216e-03  7.23984806e-03
    7.11508135e-03  6.99201705e-03  6.87055132e-03  6.75056923e-03
    6.63194178e-03  6.51452239e-03  6.39814231e-03  6.28260503e-03
    6.16767918e-03  6.05308972e-03  5.93850677e-03  5.82353166e-03
    5.70767937e-03]]

 [[ 7.68972053e-18  2.52034705e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17  4.27172205e-17  4.27172205e-17  4.27172205e-17
    4.27172205e-17]
  [ 3.42170332e-04  1.11744197e-03  1.88464681e-03  1.86601984e-03
    1.84235343e-03  1.81354218e-03  1.77948094e-03  1.74006474e-03
    1.70997463e-03  1.70887971e-03  1.72432614e-03  1.73094048e-03
    1.72001023e-03  1.69032061e-03  1.64103514e-03  1.57822717e-03
    1.53357113e-03  1.51617017e-03  1.47445234e-03  1.37179082e-03
    1.20586555e-03  9.74520612e-04  6.75751908e-04  3.01606568e-04
   -1.81585228e-04 -8.21703780e-04 -1.63988877e-03 -2.63325920e-03
   -3.79534344e-03 -5.11840181e-03 -6.62101057e-03 -8.46517403e-03
   -1.07804972e-02 -1.34233639e-02 -1.62413409e-02 -1.91994596e-02
   -2.22682306e-02 -2.54260595e-02 -2.86616122e-02 -3.19761458e-02
   -3.49167360e-02 -3.64860386e-02 -3.65129401e-02 -3.58245514e-02
   -3.48976045e-02 -3.37391580e-02 -3.22359260e-02 -3.03816752e-02
   -2.84481733e-02 -2.66139719e-02 -2.48821447e-02 -2.32538843e-02
   -2.17287260e-02 -2.02655242e-02 -1.88159275e-02 -1.74224751e-02
   -1.61497036e-02 -1.50042506e-02 -1.39718381e-02 -1.30397028e-02
   -1.21937452e-02 -1.14105484e-02 -1.06762563e-02 -1.00016791e-02
   -9.39189742e-03 -8.83895010e-03 -8.33591374e-03 -7.87680200e-03
   -7.45442102e-03 -7.06175672e-03 -6.69691256e-03 -6.35995892e-03
   -6.04877678e-03 -5.76058583e-03 -5.49297266e-03 -5.24372155e-03
   -5.01040118e-03 -4.79114128e-03 -4.58532472e-03 -4.39226745e-03
   -4.21084134e-03 -4.04004963e-03 -3.87900875e-03 -3.72683927e-03
   -3.58271828e-03 -3.44610288e-03 -3.31658787e-03 -3.19370787e-03
   -3.07699804e-03 -2.96603730e-03 -2.86043736e-03 -2.75981973e-03
   -2.66385172e-03 -2.57227972e-03 -2.48486336e-03 -2.40135487e-03
   -2.32152579e-03 -2.24516498e-03 -2.17207209e-03 -2.10205932e-03
   -2.03496240e-03 -1.97063269e-03 -1.90892629e-03 -1.84970652e-03
   -1.79284566e-03 -1.73822387e-03 -1.68572754e-03 -1.63525089e-03
   -1.58669735e-03 -1.53997578e-03 -1.49499901e-03 -1.45168495e-03
   -1.40995630e-03 -1.36973986e-03 -1.33096650e-03 -1.29357149e-03
   -1.25749391e-03 -1.22267586e-03 -1.18906244e-03 -1.15660165e-03
   -1.12524424e-03 -1.09494344e-03 -1.06565495e-03 -1.03733688e-03
   -1.00994945e-03 -9.83454789e-04 -9.57816903e-04 -9.33001572e-04
   -9.08976226e-04 -8.85709860e-04 -8.63172985e-04 -8.41337525e-04
   -8.20176703e-04 -7.99664979e-04 -7.79777990e-04 -7.60492487e-04
   -7.41786266e-04 -7.23638123e-04 -7.06027809e-04 -6.88935961e-04
   -6.72344064e-04 -6.56234399e-04 -6.40590013e-04 -6.25394672e-04
   -6.10632828e-04 -5.96289586e-04 -5.82350673e-04 -5.68802399e-04
   -5.55631638e-04 -5.42825793e-04 -5.30372776e-04 -5.18260980e-04
   -5.06479258e-04 -4.95016903e-04 -4.83863625e-04 -4.73009532e-04
   -4.62445114e-04 -4.52161223e-04 -4.42149057e-04 -4.32400146e-04
   -4.22906338e-04 -4.13659782e-04 -4.04652917e-04 -3.95878461e-04
   -3.87329394e-04 -3.78998953e-04 -3.70880616e-04 -3.62968096e-04
   -3.55255329e-04 -3.47736465e-04 -3.40405860e-04 -3.33258069e-04
   -3.26287833e-04 -3.19490080e-04 -3.12859908e-04 -3.06392587e-04
   -3.00083547e-04 -2.93928374e-04 -2.87922804e-04 -2.82062719e-04
   -2.76344136e-04 -2.70763210e-04 -2.65316224e-04 -2.59999586e-04
   -2.54809824e-04 -2.49743584e-04 -2.44797622e-04 -2.39968805e-04
   -2.35254107e-04 -2.30650603e-04 -2.26155466e-04 -2.21765969e-04
   -2.17479478e-04 -2.13293450e-04 -2.09205433e-04 -2.05213064e-04
   -2.01314064e-04 -1.97506241e-04 -1.93787487e-04 -1.90155778e-04
   -1.86609172e-04 -1.83145812e-04 -1.79763926e-04 -1.76461826e-04
   -1.73237913e-04 -1.70090679e-04 -1.67018711e-04 -1.64020697e-04
   -1.61095430e-04 -1.58241824e-04 -1.55458916e-04 -1.52745887e-04
   -1.50102076e-04 -1.47527005e-04 -1.45020406e-04 -1.42582253e-04
   -1.40212808e-04 -1.37912677e-04 -1.35682870e-04 -1.33524896e-04
   -1.31440858e-04 -1.29433592e-04 -1.27506828e-04 -1.25665401e-04
   -1.23915503e-04 -1.22265016e-04 -1.20723911e-04 -1.19304769e-04
   -1.18023416e-04 -1.16899735e-04 -1.15958682e-04 -1.15231565e-04
   -1.14757654e-04 -1.14586208e-04 -1.14779033e-04 -1.15413701e-04
   -1.15852290e-04]]] 
xH2_4: [0.        0.0012999 0.0072999 0.0132999] 
nH2_4: [3.02544936e+15 3.02617602e+15 3.02820003e+15 2.84566222e+15] 
xH_4: [0.         0.00032051 0.00072051 0.00112051 0.00152051 0.00192051
 0.00232051 0.00272051 0.00312051 0.00352051 0.00392051 0.00432051
 0.00472051 0.00512051 0.00552051 0.00592051 0.00632051 0.00672051
 0.00712051 0.00752051 0.00792051 0.00832051 0.00872051 0.00912051
 0.00952051 0.00992051 0.01032051 0.01072051 0.01112051 0.01152051
 0.01192051 0.01232051 0.01272051 0.01312051 0.01352051 0.01392051
 0.01432051 0.01472051 0.01512051 0.01552051 0.01592051 0.01632051
 0.01672051 0.01712051 0.01752051 0.01792051 0.01832051 0.01872051
 0.01912051 0.01952051 0.01992051 0.02032051 0.02072051 0.02112051
 0.02152051 0.02192051 0.02232051 0.02272051 0.02312051 0.02352051
 0.02392051 0.02432051 0.02472051 0.02512051 0.02552051 0.02592051
 0.02632051 0.02672051 0.02712051 0.02752051 0.02792051 0.02832051
 0.02872051 0.02912051 0.02952051 0.02992051 0.03032051 0.03072051
 0.03112051 0.03152051 0.03192051 0.03232051 0.03272051 0.03312051
 0.03352051 0.03392051 0.03432051 0.03472051 0.03512051 0.03552051
 0.03592051 0.03632051 0.03672051 0.03712051 0.03752051 0.03792051
 0.03832051 0.03872051 0.03912051 0.03952051 0.03992051 0.04032051
 0.04072051 0.04112051 0.04152051 0.04192051 0.04232051 0.04272051
 0.04312051 0.04352051 0.04392051 0.04432051 0.04472051 0.04512051
 0.04552051 0.04592051 0.04632051 0.04672051 0.04712051 0.04752051
 0.04792051 0.04832051 0.04872051 0.04912051 0.04952051 0.04992051
 0.05032051 0.05072051 0.05112051 0.05152051 0.05192051 0.05232051
 0.05272051 0.05312051 0.05352051 0.05392051 0.05432051 0.05472051
 0.05512051 0.05552051 0.05592051 0.05632051 0.05672051 0.05712051
 0.05752051 0.05792051 0.05832051 0.05872051 0.05912051 0.05952051
 0.05992051 0.06032051 0.06072051 0.06112051 0.06152051 0.06192051
 0.06232051 0.06272051 0.06312051 0.06352051 0.06392051 0.06432051
 0.06472051 0.06512051 0.06552051 0.06592051 0.06632051 0.06672051
 0.06712051 0.06752051 0.06792051 0.06832051 0.06872051 0.06912051
 0.06952051 0.06992051 0.07032051 0.07072051 0.07112051 0.07152051
 0.07192051 0.07232051 0.07272051 0.07312051 0.07352051 0.07392051
 0.07432051] 
nH_4: [1.41285549e+13 1.41585629e+13 1.41954314e+13 1.42315536e+13
 1.42668074e+13 1.43010584e+13 1.43341609e+13 1.43659628e+13
 1.43965496e+13 1.44264813e+13 1.44559475e+13 1.44845251e+13
 1.45117774e+13 1.45372539e+13 1.45604913e+13 1.45810130e+13
 1.45989262e+13 1.46140643e+13 1.46251841e+13 1.46308063e+13
 1.46294124e+13 1.46194615e+13 1.45994061e+13 1.45669137e+13
 1.45169495e+13 1.44440276e+13 1.43442150e+13 1.42137682e+13
 1.40491561e+13 1.38470690e+13 1.36044112e+13 1.33096924e+13
 1.29485210e+13 1.25145165e+13 1.20166607e+13 1.14810079e+13
 1.09264049e+13 1.03603175e+13 9.78999052e+12 9.22222062e+12
 8.66316739e+12 8.11821064e+12 7.59185702e+12 7.08769622e+12
 6.60840364e+12 6.15578381e+12 5.73424645e+12 5.34705458e+12
 4.99227780e+12 4.66704106e+12 4.36863511e+12 4.09453616e+12
 3.84241770e+12 3.61056646e+12 3.39820049e+12 3.20395650e+12
 3.02564522e+12 2.86139921e+12 2.70962355e+12 2.56895388e+12
 2.43822085e+12 2.31666162e+12 2.20364687e+12 2.09835962e+12
 2.00003557e+12 1.90801446e+12 1.82172284e+12 1.74066004e+12
 1.66440529e+12 1.59262614e+12 1.52500340e+12 1.46120863e+12
 1.40094880e+12 1.34396132e+12 1.29000988e+12 1.23888103e+12
 1.19039093e+12 1.14437366e+12 1.10066705e+12 1.05912044e+12
 1.01959583e+12 9.81966511e+11 9.46115910e+11 9.11937325e+11
 8.79333825e+11 8.48214720e+11 8.18494125e+11 7.90092372e+11
 7.62935459e+11 7.36954555e+11 7.12085557e+11 6.88269127e+11
 6.65449933e+11 6.43575800e+11 6.22597820e+11 6.02470207e+11
 5.83150056e+11 5.64597127e+11 5.46773681e+11 5.29644334e+11
 5.13175767e+11 4.97336538e+11 4.82097034e+11 4.67429344e+11
 4.53307142e+11 4.39705578e+11 4.26601202e+11 4.13971847e+11
 4.01796528e+11 3.90055376e+11 3.78729573e+11 3.67801288e+11
 3.57253612e+11 3.47070505e+11 3.37236742e+11 3.27737863e+11
 3.18560119e+11 3.09690438e+11 3.01116382e+11 2.92826114e+11
 2.84808364e+11 2.77052392e+11 2.69547964e+11 2.62285319e+11
 2.55255144e+11 2.48448552e+11 2.41857055e+11 2.35472548e+11
 2.29287284e+11 2.23293858e+11 2.17485189e+11 2.11854502e+11
 2.06395313e+11 2.01101414e+11 1.95966860e+11 1.90985956e+11
 1.86153241e+11 1.81463485e+11 1.76911666e+11 1.72492973e+11
 1.68202782e+11 1.64036661e+11 1.59990348e+11 1.56059755e+11
 1.52240949e+11 1.48530153e+11 1.44923734e+11 1.41418198e+11
 1.38010184e+11 1.34696457e+11 1.31473903e+11 1.28339523e+11
 1.25290426e+11 1.22323829e+11 1.19437046e+11 1.16627488e+11
 1.13892656e+11 1.11230139e+11 1.08637605e+11 1.06112804e+11
 1.03653558e+11 1.01257760e+11 9.89233703e+10 9.66484109e+10
 9.44309625e+10 9.22691605e+10 9.01611904e+10 8.81052831e+10
 8.60997100e+10 8.41427768e+10 8.22328171e+10 8.03681846e+10
 7.85472432e+10 7.67683551e+10 7.50298666e+10 7.33300886e+10
 7.16672728e+10 7.00395795e+10 6.84450371e+10 6.68814864e+10
 6.53465092e+10 6.38373308e+10 6.23506915e+10 6.08826738e+10
 5.94284703e+10 5.79820712e+10 5.65358445e+10] 
Gradient Data 
grad_H24: [array([[3.02544936e+15, 3.02617602e+15, 3.02820003e+15, 2.84566222e+15],
       [3.02544936e+15, 3.02617602e+15, 3.02820003e+15, 2.84566222e+15]]), array([[ 1.29989911e-03,  3.64994955e-03,  6.00000000e-03,
         6.00000000e-03],
       [ 7.26658379e+11,  1.37533636e+12, -9.02568979e+13,
        -1.82537810e+14]])] 
grad_H4: [array([[1.41285549e+13, 1.41585629e+13, 1.41954314e+13, 1.42315536e+13,
        1.42668074e+13, 1.43010584e+13, 1.43341609e+13, 1.43659628e+13,
        1.43965496e+13, 1.44264813e+13, 1.44559475e+13, 1.44845251e+13,
        1.45117774e+13, 1.45372539e+13, 1.45604913e+13, 1.45810130e+13,
        1.45989262e+13, 1.46140643e+13, 1.46251841e+13, 1.46308063e+13,
        1.46294124e+13, 1.46194615e+13, 1.45994061e+13, 1.45669137e+13,
        1.45169495e+13, 1.44440276e+13, 1.43442150e+13, 1.42137682e+13,
        1.40491561e+13, 1.38470690e+13, 1.36044112e+13, 1.33096924e+13,
        1.29485210e+13, 1.25145165e+13, 1.20166607e+13, 1.14810079e+13,
        1.09264049e+13, 1.03603175e+13, 9.78999052e+12, 9.22222062e+12,
        8.66316739e+12, 8.11821064e+12, 7.59185702e+12, 7.08769622e+12,
        6.60840364e+12, 6.15578381e+12, 5.73424645e+12, 5.34705458e+12,
        4.99227780e+12, 4.66704106e+12, 4.36863511e+12, 4.09453616e+12,
        3.84241770e+12, 3.61056646e+12, 3.39820049e+12, 3.20395650e+12,
        3.02564522e+12, 2.86139921e+12, 2.70962355e+12, 2.56895388e+12,
        2.43822085e+12, 2.31666162e+12, 2.20364687e+12, 2.09835962e+12,
        2.00003557e+12, 1.90801446e+12, 1.82172284e+12, 1.74066004e+12,
        1.66440529e+12, 1.59262614e+12, 1.52500340e+12, 1.46120863e+12,
        1.40094880e+12, 1.34396132e+12, 1.29000988e+12, 1.23888103e+12,
        1.19039093e+12, 1.14437366e+12, 1.10066705e+12, 1.05912044e+12,
        1.01959583e+12, 9.81966511e+11, 9.46115910e+11, 9.11937325e+11,
        8.79333825e+11, 8.48214720e+11, 8.18494125e+11, 7.90092372e+11,
        7.62935459e+11, 7.36954555e+11, 7.12085557e+11, 6.88269127e+11,
        6.65449933e+11, 6.43575800e+11, 6.22597820e+11, 6.02470207e+11,
        5.83150056e+11, 5.64597127e+11, 5.46773681e+11, 5.29644334e+11,
        5.13175767e+11, 4.97336538e+11, 4.82097034e+11, 4.67429344e+11,
        4.53307142e+11, 4.39705578e+11, 4.26601202e+11, 4.13971847e+11,
        4.01796528e+11, 3.90055376e+11, 3.78729573e+11, 3.67801288e+11,
        3.57253612e+11, 3.47070505e+11, 3.37236742e+11, 3.27737863e+11,
        3.18560119e+11, 3.09690438e+11, 3.01116382e+11, 2.92826114e+11,
        2.84808364e+11, 2.77052392e+11, 2.69547964e+11, 2.62285319e+11,
        2.55255144e+11, 2.48448552e+11, 2.41857055e+11, 2.35472548e+11,
        2.29287284e+11, 2.23293858e+11, 2.17485189e+11, 2.11854502e+11,
        2.06395313e+11, 2.01101414e+11, 1.95966860e+11, 1.90985956e+11,
        1.86153241e+11, 1.81463485e+11, 1.76911666e+11, 1.72492973e+11,
        1.68202782e+11, 1.64036661e+11, 1.59990348e+11, 1.56059755e+11,
        1.52240949e+11, 1.48530153e+11, 1.44923734e+11, 1.41418198e+11,
        1.38010184e+11, 1.34696457e+11, 1.31473903e+11, 1.28339523e+11,
        1.25290426e+11, 1.22323829e+11, 1.19437046e+11, 1.16627488e+11,
        1.13892656e+11, 1.11230139e+11, 1.08637605e+11, 1.06112804e+11,
        1.03653558e+11, 1.01257760e+11, 9.89233703e+10, 9.66484109e+10,
        9.44309625e+10, 9.22691605e+10, 9.01611904e+10, 8.81052831e+10,
        8.60997100e+10, 8.41427768e+10, 8.22328171e+10, 8.03681846e+10,
        7.85472432e+10, 7.67683551e+10, 7.50298666e+10, 7.33300886e+10,
        7.16672728e+10, 7.00395795e+10, 6.84450371e+10, 6.68814864e+10,
        6.53465092e+10, 6.38373308e+10, 6.23506915e+10, 6.08826738e+10,
        5.94284703e+10, 5.79820712e+10, 5.65358445e+10],
       [1.41285549e+13, 1.41585629e+13, 1.41954314e+13, 1.42315536e+13,
        1.42668074e+13, 1.43010584e+13, 1.43341609e+13, 1.43659628e+13,
        1.43965496e+13, 1.44264813e+13, 1.44559475e+13, 1.44845251e+13,
        1.45117774e+13, 1.45372539e+13, 1.45604913e+13, 1.45810130e+13,
        1.45989262e+13, 1.46140643e+13, 1.46251841e+13, 1.46308063e+13,
        1.46294124e+13, 1.46194615e+13, 1.45994061e+13, 1.45669137e+13,
        1.45169495e+13, 1.44440276e+13, 1.43442150e+13, 1.42137682e+13,
        1.40491561e+13, 1.38470690e+13, 1.36044112e+13, 1.33096924e+13,
        1.29485210e+13, 1.25145165e+13, 1.20166607e+13, 1.14810079e+13,
        1.09264049e+13, 1.03603175e+13, 9.78999052e+12, 9.22222062e+12,
        8.66316739e+12, 8.11821064e+12, 7.59185702e+12, 7.08769622e+12,
        6.60840364e+12, 6.15578381e+12, 5.73424645e+12, 5.34705458e+12,
        4.99227780e+12, 4.66704106e+12, 4.36863511e+12, 4.09453616e+12,
        3.84241770e+12, 3.61056646e+12, 3.39820049e+12, 3.20395650e+12,
        3.02564522e+12, 2.86139921e+12, 2.70962355e+12, 2.56895388e+12,
        2.43822085e+12, 2.31666162e+12, 2.20364687e+12, 2.09835962e+12,
        2.00003557e+12, 1.90801446e+12, 1.82172284e+12, 1.74066004e+12,
        1.66440529e+12, 1.59262614e+12, 1.52500340e+12, 1.46120863e+12,
        1.40094880e+12, 1.34396132e+12, 1.29000988e+12, 1.23888103e+12,
        1.19039093e+12, 1.14437366e+12, 1.10066705e+12, 1.05912044e+12,
        1.01959583e+12, 9.81966511e+11, 9.46115910e+11, 9.11937325e+11,
        8.79333825e+11, 8.48214720e+11, 8.18494125e+11, 7.90092372e+11,
        7.62935459e+11, 7.36954555e+11, 7.12085557e+11, 6.88269127e+11,
        6.65449933e+11, 6.43575800e+11, 6.22597820e+11, 6.02470207e+11,
        5.83150056e+11, 5.64597127e+11, 5.46773681e+11, 5.29644334e+11,
        5.13175767e+11, 4.97336538e+11, 4.82097034e+11, 4.67429344e+11,
        4.53307142e+11, 4.39705578e+11, 4.26601202e+11, 4.13971847e+11,
        4.01796528e+11, 3.90055376e+11, 3.78729573e+11, 3.67801288e+11,
        3.57253612e+11, 3.47070505e+11, 3.37236742e+11, 3.27737863e+11,
        3.18560119e+11, 3.09690438e+11, 3.01116382e+11, 2.92826114e+11,
        2.84808364e+11, 2.77052392e+11, 2.69547964e+11, 2.62285319e+11,
        2.55255144e+11, 2.48448552e+11, 2.41857055e+11, 2.35472548e+11,
        2.29287284e+11, 2.23293858e+11, 2.17485189e+11, 2.11854502e+11,
        2.06395313e+11, 2.01101414e+11, 1.95966860e+11, 1.90985956e+11,
        1.86153241e+11, 1.81463485e+11, 1.76911666e+11, 1.72492973e+11,
